earn,height,sex,race,ed,age
25.5073793326888,66.02,male,white,12,30
56.3781338622286,66.18,male,white,13,61
66.54283587747271,72.38,male,white,10,67
69.6914927913448,65.97,male,white,16,69
977.095394374498,63.77,female,white,16,66
978.8720908397321,63.77,female,white,10,23
980.2989995328552,64.16,female,white,16,49
981.194900092476,65.92,female,white,17,45
981.628981126362,67.19,female,white,12,33
981.6567036578699,66.13,female,white,12,33
982.1074726277292,61.11,female,white,12,31
982.603707126398,65.13,female,white,18,30
982.925263925835,63.12,female,white,8,61
984.047256808445,65.91,female,white,16,66
984.500213531472,61.15,female,hispanic,16,27
984.7618133016341,68.25,female,white,12,59
986.055083445869,63.07,female,white,5,62
986.165728698769,62.46,female,hispanic,15,63
986.228613755399,63.46,female,white,12,25
986.4492910942412,65.99,female,black,13,34
986.4551654222032,65.94,female,white,8,57
986.993627550926,64.66,female,white,12,30
987.153288063948,59.86,female,white,18,45
987.26513123966,69.01,female,white,16,43
987.4779828530541,64.33,female,white,12,64
987.783751585589,66.04,female,hispanic,11,53
987.960796526986,61.66,female,other,17,30
988.016236486753,62.18,female,white,12,37
988.1616282837808,61.2,female,white,12,53
988.565070198681,64.71,female,white,12,22
988.7587870125819,65.93,female,white,10,42
988.878651448201,64.1,female,black,16,23
989.32483001483,65.05,female,white,16,48
990.0826967744321,63.19,female,white,14,47
990.3667896886093,63.08,female,black,16,27
990.5360283899921,63.2,female,white,12,68
990.632829899077,67.9,female,white,16,45
990.807712176254,63.03,female,white,12,49
991.1244678315428,64.87,female,white,11,42
991.402309767381,62.95,female,white,12,66
991.599966272541,64.79,female,white,13,67
991.6289096806121,61.91,female,white,10,61
991.9956209725141,63.63,female,white,12,57
992.171547840471,60.73,female,white,18,49
992.8323463032268,60.06,female,white,12,31
992.8856720627961,58.99,female,black,12,47
993.102442046512,66.14,female,white,16,67
993.1580652575801,64.93,female,white,13,60
993.3959924955052,66.15,female,white,7,45
993.515449224117,66.0,female,black,12,41
993.735798257432,63.83,female,white,12,40
994.1335038639121,63.02,female,white,8,67
994.3239529301428,66.0,female,white,12,62
994.5136806987421,61.78,female,white,8,60
994.5157465079492,59.23,female,hispanic,12,50
994.593757949998,66.3,female,white,14,28
994.954167707421,64.15,female,,12,34
995.090910576791,59.91,female,hispanic,10,52
995.172315021961,67.35,female,white,11,41
995.374617537821,64.18,female,white,18,50
995.4657571913301,66.19,female,black,5,55
995.4754883862132,65.81,female,white,12,40
995.486049534476,60.97,female,white,13,46
995.554489598849,63.08,female,white,11,69
995.580464467877,62.15,female,black,16,40
995.746579569306,65.19,female,white,11,61
995.78153389181,65.21,female,white,12,50
996.182111287872,66.31,female,other,16,36
996.243150686733,61.78,female,black,14,65
996.561743690155,67.74,female,white,14,39
996.67215235483,64.96,female,black,6,71
996.828601796463,71.96,female,white,12,55
996.918499717436,66.34,female,white,12,56
997.060240519208,66.31,female,black,14,35
997.072456516123,64.04,female,white,12,62
997.248534885182,61.73,female,white,12,33
997.8911125693919,62.03,female,white,16,36
998.222937309824,60.16,female,white,10,72
998.346114761212,63.09,female,white,14,33
998.4296833737579,66.09,female,white,12,52
998.5033874037712,62.81,female,white,17,45
998.612844261211,61.64,female,white,12,42
998.671567646385,62.86,female,white,16,33
998.682558355125,67.92,female,white,11,58
998.684495526987,62.69,female,white,11,33
998.726796716888,62.04,female,white,12,32
998.743384307228,62.2,female,white,11,30
998.7671877401648,63.01,female,hispanic,9,27
998.792806987374,62.75,female,white,13,48
998.925444353651,62.21,female,white,12,43
999.2367370700699,63.53,female,white,14,35
999.242958614164,60.96,female,white,10,39
999.3380971352028,63.78,female,white,14,42
999.6310356963228,62.82,female,white,12,35
999.7960302637,68.09,female,white,12,62
999.845388435426,65.9,female,white,12,27
999.878661556705,61.82,female,white,12,80
1000.21830625211,67.08,female,white,9,25
1000.22150357482,64.09,female,white,12,22
1000.4384473701899,64.97,female,white,12,45
1000.47251325349,65.81,female,white,13,28
1000.54221572545,63.1,female,white,12,36
1000.68811662548,59.57,female,hispanic,9,43
1000.81650997941,63.41,female,white,12,67
1000.8856431763,64.92,female,white,16,26
1000.9911108444196,70.03,female,white,12,61
1001.0004387029901,65.99,female,white,12,63
1001.2251177443601,66.07,female,black,11,33
1001.3928518077304,66.42,female,white,14,59
1001.4980426655801,68.29,female,black,12,26
1001.6664823116,66.3,female,white,13,30
1001.9066327076699,64.92,female,white,12,32
1002.0238429622301,66.59,female,white,12,22
1002.02789557595,64.18,female,white,12,34
1002.15389694231,63.62,female,white,12,39
1002.30715511839,63.15,female,white,14,54
1002.3923362722,67.76,female,white,12,28
1002.43982783669,61.88,female,white,12,70
1002.45371064789,66.78,female,white,13,63
1002.60049928122,64.24,female,white,12,32
1003.3547244743401,62.98,female,white,12,33
1003.37176812386,63.82,female,white,12,49
1003.6416743229305,62.21,female,white,12,52
1003.7065430372701,63.1,female,white,13,43
1003.80414608848,61.56,female,white,12,29
1003.9481893573401,64.17,female,hispanic,12,69
1004.0816717077099,62.42,female,white,12,63
1004.09561369181,60.0,female,white,12,48
1004.2097774494804,64.37,female,white,12,42
1004.3443659169801,67.65,female,white,12,38
1004.6881925756401,66.06,female,white,12,28
1005.1072200890303,62.1,female,white,12,43
1005.6685710722801,63.08,female,white,15,37
1005.8384737806399,70.7,female,white,8,74
1006.0176264420801,66.21,female,white,12,39
1006.4699020697199,63.48,female,white,14,43
1006.76154115774,65.63,female,white,12,28
1007.2119487410499,62.74,female,white,12,33
1007.2504839221001,65.0,female,white,12,66
1007.7098801579899,64.5,female,white,17,34
1007.8167611264801,62.35,female,white,15,52
1007.91101944059,65.89,female,white,12,63
1007.9571459641196,65.81,female,white,12,23
1007.9949410865801,68.26,female,white,12,22
1008.0218392642099,61.35,female,white,12,37
1008.3387919734697,62.22,female,white,10,24
1009.5439125996,60.19,female,white,12,38
1009.6918694217501,63.0,female,white,16,39
1009.7670460454401,64.88,female,white,12,63
1010.19089949095,63.84,female,white,12,40
1010.2290318261599,64.17,female,white,12,32
1010.4634170377001,66.17,female,white,12,56
1010.9813656957699,60.61,female,white,14,45
1012.3586518628999,63.12,female,white,9,58
1012.72857450333,62.7,female,white,12,55
1012.9311524245301,63.07,female,white,18,59
1012.9933116770401,64.14,female,white,12,61
1013.14945943267,62.04,female,white,14,82
1013.27147701205,62.27,female,white,12,29
1013.2884222970199,62.68,female,hispanic,13,36
1013.52477383429,64.5,female,white,9,67
1013.5262279071301,65.0,female,white,13,67
1013.91240595871,65.3,female,white,12,64
1014.4504555304401,64.91,female,white,14,45
1016.37310656959,61.0,female,white,16,44
1016.4910133623599,62.09,female,white,13,35
1016.50273906467,69.1,female,white,13,23
1016.6416748165301,63.06,female,white,12,64
1016.7516496253801,63.23,female,white,12,29
1017.1599605344301,62.58,female,hispanic,12,67
1019.3937032857699,65.85,female,white,12,55
1019.52175123961,65.4,female,white,10,52
1020.85471771991,64.72,female,white,9,79
1023.98892050724,62.99,female,other,8,56
1025.01290254845,63.26,female,white,10,41
1028.7967089839,64.52,female,white,14,41
1314.20587405782,66.84,female,white,12,37
1318.8755534802901,59.63,female,white,16,57
1432.2909737457599,65.79,female,white,15,25
1578.5428138957998,64.53,male,white,12,22
1605.96493256327,72.85,male,white,18,29
1641.8424658092804,62.86,female,white,12,35
1889.1408831668305,66.1,male,white,12,23
1939.87257570583,59.32,female,white,9,50
1945.44501302122,63.78,female,white,12,47
1955.16818716443,69.87,female,black,12,22
2098.28255691469,59.46,female,white,12,40
2115.67589682381,67.79,female,white,16,36
2396.14778671762,73.13,male,white,12,23
2581.0429400068,63.83,female,white,14,24
2581.8704016654997,64.79,female,white,12,22
2583.37635997833,65.01,female,white,12,22
2587.63185305423,65.9,female,white,15,32
2593.5574032364602,63.79,female,white,14,30
2596.37371508954,63.0,female,black,16,23
2598.33597751564,66.37,female,white,17,42
2600.43525202508,60.24,female,white,12,51
2609.6406928978304,57.34,female,black,12,62
2634.96424437502,65.16,male,white,12,26
2907.2064170387,66.23,female,white,12,24
2909.9380575930104,65.08,female,white,14,26
2912.6168564306395,61.72,female,black,5,77
2919.1260053187398,65.51,female,white,4,68
3128.4004542380603,65.48,male,hispanic,15,27
3153.3566529263508,69.16,male,white,12,25
3163.02291068586,66.3,male,white,12,22
3199.96325523417,68.07,male,white,12,22
3212.6495560539,72.24,male,hispanic,15,25
3224.436075821889,62.09,female,hispanic,3,68
3375.8193073489397,65.86,female,hispanic,12,25
3393.78999839327,65.78,female,white,12,27
3396.4107880473402,67.46,female,white,12,48
3843.762865820209,67.86,female,white,12,50
4159.0332215732105,61.54,female,white,13,22
4160.53105497259,67.87,female,white,12,22
4169.61756189437,66.73,female,white,12,34
4180.54604546177,64.29,female,white,9,29
4182.3942349404715,65.48,female,white,12,36
4184.2226846731,60.19,female,hispanic,6,71
4194.42425623004,63.43,female,white,12,37
4195.3362774016905,65.65,female,white,16,25
4199.25482208603,65.01,female,white,14,45
4203.92493626903,64.84,female,white,12,63
4330.56327434975,62.0,female,black,12,25
4706.62072409605,73.86,male,black,6,66
4753.87988315343,71.2,male,white,14,24
4755.73650797254,72.94,male,hispanic,15,24
4758.44302121065,70.99,male,white,8,26
4767.09597374661,72.33,male,hispanic,14,22
4771.497984754679,72.62,male,white,17,27
4807.83133117883,61.74,female,white,16,26
4812.7152814683795,67.12,female,hispanic,8,43
4831.58925740444,71.34,male,black,11,22
4972.0353918892,62.24,female,white,11,62
4985.24601643037,66.0,female,white,15,25
5042.87288471185,75.18,male,black,11,38
5529.47149841489,72.16,male,white,10,22
5753.10762270653,66.17,female,white,14,23
5761.17534334497,66.38,female,white,12,28
5764.82640107653,66.36,female,other,12,39
5765.71378324095,61.71,female,white,16,41
5768.44503437889,65.09,female,black,16,27
5768.92665868558,62.71,female,white,12,41
5771.77114883749,68.35,female,white,12,27
5772.98208580172,65.06,female,white,16,26
5775.405811580229,67.13,female,white,12,30
5780.073674992,66.19,female,white,16,33
5781.365367372111,71.49,female,white,14,31
5782.248948451,66.49,female,white,15,69
6354.842126756229,70.09,male,black,14,25
6359.00598305609,71.36,male,white,15,25
6373.617568577802,70.59,male,white,12,23
6380.09148122974,72.87,male,white,13,22
6396.29858419505,72.99,male,white,15,28
6528.93768232502,65.47,male,white,16,34
6555.899147345811,66.3,female,white,12,44
6565.331234842571,63.75,female,white,12,65
6566.2571368786,66.16,female,white,12,55
6722.681429951739,64.94,female,white,15,71
7101.324158737141,66.95,female,white,9,56
7344.957579088629,69.86,female,white,14,75
7350.343895911841,68.48,female,white,13,61
7351.36224357467,61.96,female,white,12,72
7352.90609561772,63.0,female,black,15,26
7354.053632223491,63.82,female,white,9,72
7358.5069793707,62.02,female,white,12,33
7362.324696270591,65.15,female,white,12,77
7363.697430876659,60.66,female,hispanic,12,42
7363.89520150288,65.14,female,white,12,42
7364.53214004544,64.81,female,other,12,32
7365.5038036505,64.7,female,white,13,37
7368.266106176468,70.2,female,white,12,26
7370.7516424246805,59.64,female,white,8,68
7371.8601953120215,65.92,female,white,8,70
7372.74244873303,63.48,female,white,13,48
7375.925709363779,63.98,female,white,16,49
7378.630166061559,66.01,female,white,16,46
7847.48828249529,64.33,male,black,17,37
7869.85708849864,65.83,male,white,12,79
7876.230871598091,69.78,male,other,13,26
7893.44745525963,75.04,male,white,12,25
7902.166814122679,66.39,male,white,15,24
7932.57103394049,67.83,male,white,16,28
7935.494806660591,71.42,male,white,12,22
8012.3490716726,74.88,male,white,12,26
8026.6457944128515,62.04,female,other,6,76
8027.18531618615,68.63,male,white,16,26
8031.69997754504,68.31,male,white,13,24
8056.635012153892,73.65,male,white,12,22
8161.623861307159,64.15,female,white,16,27
8162.682671768579,58.09,female,white,5,89
8181.730282038349,65.8,male,white,8,71
8466.49445018308,66.1,female,black,12,82
8750.13918500201,66.67,male,white,14,26
8930.78455644505,67.27,female,white,13,59
8934.462530203891,63.29,female,white,13,30
8935.222877318309,65.04,female,white,15,24
8935.97929440994,62.14,female,white,11,75
8939.55497630854,62.83,female,white,12,44
8939.87426566371,67.04,female,white,14,23
8942.80671590728,62.97,female,white,10,91
8945.55105069553,68.91,female,white,14,28
8949.474935476372,62.17,female,white,13,55
8949.601970069441,62.17,female,white,12,82
8949.67101572717,63.6,female,white,12,32
8950.51549317265,63.91,female,white,15,44
8951.01665799154,61.87,female,white,14,52
8951.3872765461,65.83,female,white,12,56
8955.40314951583,64.86,female,black,16,34
8958.40683258562,64.3,female,hispanic,12,43
8960.2545578515,66.11,female,white,12,33
8962.40245588917,61.72,female,white,12,25
8962.85062670136,61.96,female,white,12,22
8967.87647229583,60.96,female,white,13,35
9431.115261315841,66.18,female,white,13,64
9490.29690448586,69.22,male,white,8,82
9521.39185162996,64.41,male,hispanic,10,40
9575.46185684499,68.22,male,white,12,31
9576.388197487042,62.32,female,white,12,35
9579.8456488705,73.86,male,white,15,77
10044.722514609899,62.1,female,white,8,73
10233.0797957323,65.15,female,white,12,34
10328.6188426045,70.22,male,white,16,69
10522.9175006923,67.83,female,white,18,43
10524.3333363139,63.36,female,white,13,27
10526.189331870899,63.02,female,white,12,82
10529.7506464015,62.09,female,white,10,72
10531.9881266657,63.14,female,hispanic,12,69
10533.1039963861,61.49,female,white,12,69
10535.510939608599,59.93,female,white,5,66
10536.8164690924,66.3,female,white,13,38
10537.4648191351,64.96,female,white,13,48
10538.599791571,63.68,female,white,12,71
10538.7447239525,65.8,female,white,15,26
10538.8367190333,65.05,female,white,12,32
10542.8902094512,61.48,female,white,12,68
10543.0059825721,65.35,female,hispanic,9,78
10543.6518922358,61.86,female,black,13,30
10545.4502477035,60.13,female,white,12,69
10546.2705351933,63.34,female,white,12,39
10547.6593411727,66.08,female,white,16,52
10547.8916527515,64.19,female,white,12,64
10557.2030414009,63.04,female,white,14,39
10559.4810739797,60.23,female,white,13,32
10560.7163277053,59.71,female,white,12,53
10565.080348061,62.79,female,other,12,35
10719.1973744773,61.53,female,white,12,69
10861.0922840824,64.03,female,white,13,87
11052.2685502736,68.13,male,white,12,71
11062.216631806,73.87,male,white,7,53
11121.5282649971,69.72,male,white,16,34
11176.065937334699,66.99,male,white,10,82
11207.891267584098,71.87,male,black,14,28
11260.285789875401,69.05,male,white,12,27
11338.9470357351,63.76,female,white,15,35
11339.362393445901,59.92,female,white,8,87
11485.9945183583,60.18,female,hispanic,14,32
11491.8443763099,72.53,male,white,14,70
12115.9173222928,64.71,female,white,16,35
12123.378927428701,64.22,female,white,11,68
12129.4184092628,64.22,female,white,12,32
12129.4641155017,60.95,female,white,12,67
12131.8221152514,64.2,female,black,12,59
12132.2731355026,62.1,female,white,12,77
12132.5027696978,65.95,female,white,13,47
12134.4467282926,63.24,female,white,9,29
12137.2448273531,69.85,female,white,14,34
12137.6764657013,63.95,female,white,10,43
12154.012468166002,64.19,female,white,16,63
12641.1483677478,71.01,male,white,12,72
12698.131097278501,63.81,male,hispanic,8,31
12721.3377336341,71.39,male,black,14,31
12721.568402216799,65.93,male,other,10,64
12735.584147335901,73.06,male,hispanic,14,25
12747.0423371962,69.42,male,white,10,79
12787.9070555997,67.82,male,white,17,29
12924.223997782901,60.94,female,white,14,82
13080.2480579603,67.15,female,white,6,66
13622.609339388899,67.76,male,black,13,75
13695.752850286,64.1,female,white,15,24
13706.6343035933,64.38,female,white,12,33
13710.6713116427,63.64,female,white,12,37
13711.4490881715,62.37,female,black,11,27
13712.5235224073,64.8,female,black,12,35
13712.7662216597,61.18,female,white,11,76
13713.7442426761,61.86,female,white,12,55
13715.9034686946,65.99,female,white,12,75
13717.6657412768,69.24,female,white,13,47
13718.4543920556,64.51,female,other,10,86
13718.6298924513,63.71,female,white,13,23
13720.505367283899,66.27,female,white,12,46
13720.5614863724,71.45,female,white,12,29
13720.6740585699,62.68,female,white,9,49
13722.141363413999,63.85,female,white,12,43
13726.4773008127,63.0,female,white,12,61
13727.1703803878,67.87,female,white,13,23
13729.672024591699,69.96,female,white,13,26
13733.774868633998,65.98,female,white,14,47
13735.4075238793,63.02,female,white,14,35
13742.373319618999,65.32,female,white,12,54
14176.387252986699,73.37,male,white,9,65
14214.3087953851,67.14,male,white,13,37
14300.460580179599,71.72,male,white,12,36
14306.430724727701,72.86,male,white,15,38
14525.0653532774,67.11,female,white,12,48
15290.244118262099,69.81,female,white,12,39
15292.2967766704,68.74,female,white,11,38
15296.7303638123,68.23,female,white,14,45
15309.4702056486,63.81,female,hispanic,13,26
15313.352901434198,64.53,female,white,15,30
15316.989784225902,65.87,female,black,8,39
15324.381080719199,62.23,female,white,12,59
15809.0448761028,72.98,male,white,16,63
15859.531444691298,72.86,male,white,12,25
15865.7268275005,71.9,male,hispanic,13,24
15885.5195104926,68.79,male,white,17,27
15892.2091978625,68.15,male,white,12,35
15899.4031550977,67.02,male,white,12,81
15920.5922048939,65.15,male,white,13,31
15961.4273011639,71.79,male,white,11,35
15970.26222705,71.89,male,white,12,53
15997.545599918201,72.1,male,black,17,66
16108.242172076001,66.91,female,white,12,36
16124.9628676755,62.28,female,white,12,69
16671.501125477902,66.55,male,hispanic,12,46
16876.3917770673,65.85,female,white,12,70
16878.8349959772,60.61,female,black,12,43
16880.9998315911,65.96,female,white,13,55
16881.7141614142,60.66,female,white,17,83
16884.77431914,65.91,female,white,10,79
16886.8514579247,64.44,female,white,12,78
16887.1457287969,68.16,female,black,18,60
16888.7393946248,64.78,female,white,12,45
16889.5158551673,65.01,female,white,14,71
16889.6611198725,65.5,female,white,12,57
16889.8103273437,60.72,female,white,15,29
16889.9869050085,65.61,female,white,12,47
16890.3326960442,65.12,female,white,12,44
16890.6172628713,62.86,female,white,12,22
16892.6857012084,61.91,female,white,12,42
16892.8740662929,62.1,female,black,12,40
16893.650618773998,62.93,female,white,12,35
16894.0221460191,63.96,female,white,14,36
16894.1454216893,62.2,female,white,12,56
16894.2835398117,61.77,female,black,12,31
16894.8715844397,63.71,female,white,13,35
16895.3990352936,67.24,female,white,14,36
16896.1000435301,62.76,female,black,12,39
16896.3080934012,63.35,female,white,12,65
16898.1539759619,66.07,female,white,12,72
