earn,height,sex,race,ed,age
16898.5850156759,63.93,female,white,14,60
16898.6413084924,71.17,female,black,14,36
16899.2184171763,65.83,female,white,15,71
16899.2307482988,60.07,female,white,12,66
16899.7657635547,61.94,female,white,12,55
16899.983854556598,64.92,female,white,14,67
16900.745158091002,62.86,female,white,13,68
16900.9336464029,61.76,female,white,11,51
16901.6558792008,62.09,female,white,12,51
16901.8264738142,59.77,female,white,12,43
16902.2396528115,64.83,female,white,12,47
16903.3551430115,69.06,female,white,12,32
16904.9984512194,64.38,female,white,12,45
16905.0220799872,60.75,female,hispanic,12,26
16905.140858926497,67.49,female,white,17,34
16905.5578510981,70.08,female,white,16,40
16906.2841715607,63.17,female,black,14,29
16906.346039058102,68.97,female,white,14,36
16906.6360987587,68.19,female,white,16,46
16908.1568753555,63.28,female,white,12,29
16908.8113233328,69.12,female,white,16,29
16910.1847964277,65.99,female,white,13,42
16911.0248263552,68.29,female,black,9,66
16912.1555694825,62.08,female,white,16,44
16913.367679310602,64.15,female,white,15,46
16913.9983227796,74.3,female,white,14,26
16918.2189161501,65.64,female,white,12,61
17477.4743066582,74.38,male,white,10,54
17505.4454560322,65.73,male,black,12,66
18477.7803339031,67.83,female,white,12,42
18480.6824537285,66.26,female,white,14,61
18481.473822349,68.24,female,white,10,28
18482.8594515788,65.28,female,white,13,51
18482.9571837826,63.27,female,white,9,55
18488.0224412708,66.21,female,white,10,62
18489.6235991451,65.91,female,white,12,27
18491.4632477733,68.48,female,black,12,45
18494.0961370381,64.28,female,white,12,52
18497.8538930071,60.61,female,hispanic,12,25
18497.9558645746,63.11,female,white,12,51
18516.6837641757,63.1,female,white,15,70
19019.4383518021,76.02,male,white,12,61
19019.5422985066,68.08,male,white,12,31
19020.2126342116,71.06,male,white,12,25
19031.9000979283,71.81,male,white,12,35
19037.4454862462,67.15,male,hispanic,12,26
19050.8316923704,68.91,male,white,4,66
19051.340409669,74.3,male,black,16,45
19053.5691050415,65.21,male,white,12,75
19065.5179466674,66.13,male,white,12,32
19083.0662723967,72.94,male,white,12,33
19086.124482465602,64.04,male,black,13,26
19095.2615453343,69.52,male,white,13,44
19100.6126796045,66.85,male,white,13,71
19119.2497606979,73.4,male,white,12,28
19119.584235378,63.61,male,white,12,79
19131.3555361695,70.93,male,white,12,56
19150.3369351537,74.1,male,white,12,42
19176.3341880439,70.83,male,hispanic,6,44
19182.6074308127,73.26,male,black,13,25
20057.9469932086,63.83,female,white,15,75
20063.9966387225,64.86,female,white,12,55
20065.082736458102,62.98,female,white,16,30
20065.3040015574,64.06,female,white,12,43
20068.0607328364,68.05,female,white,12,49
20070.4266821973,68.19,female,white,12,52
20073.715648062098,63.99,female,white,14,42
20074.4189766833,62.75,female,black,12,33
20074.666638086,64.39,female,white,12,38
20074.772983259598,66.35,female,white,13,72
20075.1124669118,68.84,female,black,12,39
20075.6765540308,64.23,female,white,14,27
20078.7017904862,67.96,female,white,14,73
20078.9661907246,69.1,female,white,12,64
20079.0535040621,59.9,female,hispanic,12,55
20079.3061155936,64.49,female,white,16,44
20079.5574272996,63.8,female,black,12,77
20079.9007989922,64.7,female,white,12,26
20084.318770743303,63.03,female,white,12,39
20084.3631443331,66.52,female,white,12,43
20084.6692833515,62.95,female,white,14,38
20085.6872462914,66.91,female,white,12,37
20086.1754557979,63.93,female,white,8,52
20087.043896178402,63.81,female,white,13,41
20088.311464423798,64.48,female,white,12,30
20090.352565653702,67.44,female,white,12,47
20091.4931673901,71.41,female,white,12,39
20091.5964444871,65.17,female,white,12,55
20095.5458305818,65.97,female,black,14,38
20095.9029830232,59.98,female,hispanic,12,32
20096.217417254098,66.07,female,white,13,26
20099.9218436585,65.48,female,white,13,67
20100.2642571535,68.3,female,white,16,36
20550.1150385843,70.19,male,white,16,26
20594.711211041,66.35,male,black,8,60
20628.295518711202,70.44,male,white,12,78
20636.445440776202,70.68,male,black,9,54
20670.4756812433,69.3,male,white,10,24
20859.1253422943,62.89,female,white,12,67
20882.6809309634,65.09,female,white,12,31
20884.8217696475,64.94,female,white,12,36
21658.7263654599,62.09,female,white,12,57
21659.5418912689,60.56,female,hispanic,12,23
21661.0075017285,62.9,female,white,12,23
21663.004315450202,63.69,female,white,12,40
21664.659942411898,63.05,female,hispanic,12,39
21666.0178506817,66.05,female,white,12,34
21669.248445036297,67.98,female,white,14,52
21672.4590284355,65.56,female,white,16,37
21674.3140627863,63.41,female,white,8,62
21676.2738975494,66.86,female,white,12,33
21681.934597577,65.14,female,white,10,84
21922.316331198603,70.93,male,white,14,58
22149.542756516406,66.26,male,white,12,66
22206.6211632941,69.86,male,white,14,39
22225.110888133706,65.96,male,white,12,27
22241.3709490266,65.29,male,white,12,77
22252.899393160602,71.68,male,white,12,28
22284.6898628754,70.77,male,white,12,73
22286.8004109747,71.18,male,white,12,40
22329.158952236,62.91,male,white,12,25
23102.781191952003,74.97,male,white,12,28
23250.198151570297,63.89,female,black,8,55
23255.7192646579,64.04,female,white,11,55
23257.4531814882,61.35,female,white,12,41
23257.5590577062,63.09,female,white,12,41
23259.2826084242,60.01,female,white,14,76
23260.5391564021,63.15,female,white,12,24
23262.30627373229,63.38,female,white,13,62
23263.2462506252,68.63,female,white,12,34
23264.3741899011,68.0,female,white,14,59
23266.381980194703,65.03,female,white,12,50
23272.6828309175,63.92,female,white,14,44
23273.0643236029,62.89,female,white,12,32
23278.3232780607,63.04,female,white,14,25
23793.0568258544,72.0,male,white,8,62
23793.596287379398,70.02,male,white,12,36
23797.751351658706,71.15,male,white,12,29
23809.4477379481,71.85,male,white,12,44
23817.843746481,68.62,male,white,12,30
23824.410492409,70.75,male,white,9,25
23831.5316537746,71.81,male,white,12,43
23863.012325189302,71.57,male,white,11,67
23868.1473946433,72.0,male,white,14,26
23873.5673156157,71.94,male,white,14,37
23877.347633219502,65.08,male,other,14,25
23878.8111841365,71.04,male,white,14,35
23896.1225958883,68.31,male,white,14,29
23905.689408514303,67.55,male,hispanic,16,32
23907.505679926202,64.37,male,white,12,39
23908.082328374,70.4,male,white,17,34
24035.958990178,63.9,female,white,12,59
24824.3894868874,63.89,female,white,12,75
24831.1444642002,61.37,female,white,12,81
24837.298692791293,64.98,female,white,12,35
24839.639841273398,63.84,female,white,13,45
24843.174860604904,63.03,female,white,12,41
24843.1804714277,58.97,female,white,8,65
24843.7543318963,66.4,female,white,17,47
24843.792361469103,68.86,female,white,12,38
24845.428591748598,63.96,female,white,14,29
24845.7392111286,64.09,female,white,14,26
24847.4599106837,67.2,female,white,12,30
24847.4675748411,66.65,female,white,12,33
24847.921611098398,67.41,female,white,12,81
24848.1063279448,66.95,female,white,12,31
24848.5150235251,68.07,female,white,12,37
24849.1932942171,60.3,female,black,12,80
24849.264510266406,64.06,female,white,12,60
24850.196030533,63.19,female,white,14,41
24850.8308644127,59.01,female,white,14,66
24851.1945376469,63.17,female,white,16,35
24851.8480250879,64.12,female,hispanic,16,36
24852.1695267614,64.25,female,white,16,33
24852.3361979281,64.41,female,white,12,35
24852.509723465602,66.06,female,white,16,61
24852.9189798823,60.98,female,white,13,32
24853.5195136729,61.31,female,white,18,86
24854.1042055616,64.02,female,other,13,37
24854.203599248598,60.32,female,white,14,53
24854.230640961694,64.69,female,white,14,70
24854.258184348306,66.21,female,white,12,85
24854.2862407647,63.68,female,white,16,33
24854.9424481381,65.34,female,black,12,32
24854.9727381481,67.01,female,black,14,34
24855.035493534302,61.2,female,other,16,38
24856.1676094287,62.84,female,white,13,35
24856.3852622375,66.85,female,white,12,24
24857.016024841,62.92,female,white,12,25
24857.441360456694,67.82,female,black,11,35
24857.5303329462,74.88,female,white,13,79
24858.2269938452,67.47,female,white,12,22
24858.2973709503,66.01,female,white,12,42
24859.421042332204,63.83,female,white,12,42
24859.796073372596,65.36,female,hispanic,16,34
24859.815172234303,64.15,female,white,16,30
24859.9457977036,64.02,female,white,14,27
24860.3637743202,63.94,female,hispanic,11,25
24860.646609068906,59.96,female,white,14,79
24861.2188259363,66.62,female,black,12,46
24862.3904718197,66.82,female,white,15,73
24864.5362144608,68.26,female,hispanic,12,72
24867.394491438707,59.74,female,white,13,41
24875.871655643998,65.8,female,white,12,23
25361.828378910897,66.1,male,white,12,41
25420.1296221833,69.66,male,white,12,37
25427.4001595129,72.05,male,white,13,27
25439.9094368504,76.18,male,white,15,36
25447.465302014,67.55,male,white,8,47
25452.1338955757,72.11,male,white,14,25
25455.211936639,68.73,male,white,12,23
25499.5396603811,68.08,male,white,8,28
25550.7559075621,62.04,male,hispanic,14,32
26420.832253551802,62.8,female,white,14,31
26423.129343136094,60.8,female,white,15,42
26425.997460426406,64.28,female,white,16,31
26427.6756161573,67.11,female,white,12,43
26432.0238638548,63.23,female,hispanic,12,50
26432.886456701402,67.89,female,white,13,47
26433.445731925298,63.98,female,white,14,63
26433.7795557355,64.82,female,white,14,63
26434.502607035898,66.82,female,white,12,65
26434.5356297357,65.19,female,white,12,40
26437.6534741544,62.96,female,white,12,53
26440.4988768348,62.85,female,white,15,36
26443.0930466471,68.29,female,white,18,43
26447.0035703518,65.03,female,white,14,35
26500.2429561617,64.39,female,white,12,37
26877.8701780781,67.02,male,white,14,35
26930.5439643451,68.07,male,white,12,62
26979.297673728106,71.15,male,white,12,32
27009.5096925429,72.76,male,white,12,50
27043.6720522342,72.12,male,white,12,36
27044.398985041,70.96,male,hispanic,13,40
27048.7526856383,69.33,male,black,12,46
27052.3145447836,74.2,male,white,16,35
27055.6866263278,72.35,male,white,12,34
27064.549819231,66.1,male,black,12,27
27068.2291862713,63.7,female,black,12,25
27082.7070995351,68.85,male,white,12,50
27100.834976173,66.96,male,white,12,71
27130.7019128214,69.07,male,other,14,37
27220.0059304223,62.05,female,white,13,50
27220.0746330027,65.93,female,white,14,32
27223.365695310098,62.11,female,white,12,48
27235.268017385897,64.24,female,white,14,47
28003.467467509,65.03,female,white,12,63
28011.641704163398,60.95,female,white,12,34
28014.3209098335,69.15,female,black,13,41
28014.7345560315,65.53,female,hispanic,14,47
28022.2375146568,66.01,female,white,16,32
28022.6386657665,65.49,female,white,14,43
28024.601013816202,68.84,female,white,13,39
28025.997555000296,66.98,female,white,14,27
28028.8492187587,62.85,female,white,12,44
28032.1868635186,64.95,female,hispanic,16,27
28032.2062659646,64.07,female,hispanic,12,31
28035.164064381406,59.06,female,white,15,30
28035.9398261196,64.08,female,white,12,42
28036.2730849519,63.06,female,white,12,40
28038.3578937832,70.0,female,white,15,31
28041.339982898196,68.02,female,white,12,50
28044.017605738998,62.99,female,white,17,30
28564.291395367203,67.72,male,white,12,24
28575.3855635215,62.05,male,other,16,31
28578.7772496041,69.48,male,white,16,79
28581.7197594866,68.16,male,white,15,40
28590.221977806494,65.71,male,white,13,36
28592.6154784873,72.31,male,white,14,52
28612.789888479503,62.2,male,hispanic,12,67
28615.2800070585,70.22,male,white,16,28
28624.1716370336,66.33,male,hispanic,17,30
28625.3297430993,71.44,male,white,16,49
28644.500098047003,70.32,male,white,12,31
28718.205035615298,71.88,male,white,12,77
28828.8892012243,66.55,female,white,17,30
28969.5085549037,64.52,female,white,16,34
29600.80026329,71.22,female,white,10,33
29611.1767650406,61.76,female,hispanic,13,60
29614.948314948597,65.05,female,white,13,53
29615.6153757967,65.41,female,white,12,26
29617.124213271094,61.92,female,white,13,45
29618.670943535097,63.28,female,white,12,40
29618.825124488598,67.83,female,white,12,70
29620.1650898871,64.07,female,white,12,50
29620.4026862233,62.11,female,white,11,51
29620.997007219,66.87,female,white,16,44
29623.7009005662,64.12,female,white,15,41
29624.8547880902,64.52,female,black,15,50
29627.8222039787,67.83,female,white,12,34
29627.844266097796,63.68,female,white,16,67
29632.310086383397,67.94,female,white,16,30
29637.2679715432,60.78,female,white,14,49
30161.9293463618,72.16,male,white,12,32
30173.3803632981,71.68,male,white,12,33
30173.6300852123,69.92,male,white,12,36
30201.517244104398,71.51,male,white,16,65
30251.892654914198,71.1,male,black,7,61
30282.467307054703,71.33,male,white,14,65
30577.5151842098,64.93,female,white,16,30
30740.47803689,64.92,female,white,13,36
30767.846110115897,63.23,female,black,10,40
31197.9028766208,68.08,female,white,13,49
31203.6566167839,63.75,female,white,14,56
31207.4500897519,61.19,female,white,12,50
31207.4749542588,63.68,female,white,12,50
31210.0450199533,62.71,female,white,13,36
31214.718656156,63.03,female,hispanic,15,49
31215.749993905298,64.55,female,white,16,38
31216.472797982,64.6,female,white,13,86
31709.3453051173,66.61,male,white,16,75
31727.703584918,66.64,male,other,10,32
31732.008452061295,71.98,male,white,8,40
31750.677028269703,68.1,male,white,15,46
31760.3097497459,69.06,male,white,11,27
31761.6801664963,67.77,male,white,16,37
31762.5194770489,68.73,male,white,18,73
31765.8967813837,70.21,male,white,14,27
31774.6724028254,69.09,male,white,12,70
31776.7508647511,71.11,male,white,14,45
31779.0524294819,75.89,male,white,14,30
31789.2198043854,71.41,male,white,14,44
31789.5496754198,72.13,male,white,17,81
31790.300673784703,67.43,male,white,12,39
31795.578812406602,69.7,male,white,16,29
31818.0117641456,61.21,male,black,11,70
31818.6236230481,74.17,male,white,12,40
31829.2883253981,67.86,male,white,10,36
31833.064165776093,69.63,male,white,17,72
31836.530959224503,73.79,male,white,12,46
31844.651862670296,70.34,male,black,16,45
31852.2062255474,70.62,male,white,12,54
31855.1033379246,73.14,male,black,18,37
31859.9039539382,72.28,male,hispanic,12,32
31860.2747237421,69.1,male,white,12,61
31868.4793403152,71.49,male,black,12,30
31876.5784243398,67.72,male,white,12,55
31879.353526940402,69.07,male,white,14,62
31883.2552493761,66.22,male,white,15,28
31884.9092385098,69.94,male,white,16,31
31923.2309000489,67.11,male,white,14,29
32784.8272263708,60.26,female,white,12,41
32789.3796661253,60.64,female,white,14,40
32792.0539545984,63.12,female,white,15,33
32793.912006464,61.82,female,white,12,34
32794.1983616288,64.92,female,black,12,39
32794.332579340495,62.48,female,white,10,48
32794.5406477114,65.02,female,white,14,43
32795.5150089862,64.02,female,white,15,43
32796.424562242406,63.26,female,white,16,30
32796.9508717817,63.87,female,black,13,43
32797.7152048203,62.44,female,white,14,24
32798.0511760252,62.37,female,white,17,34
32799.1446940046,65.97,female,white,14,47
32799.5880325174,67.7,female,white,14,29
32800.535842362995,66.94,female,white,18,33
32800.635570522594,62.29,female,white,16,77
32800.8023474806,63.71,female,white,15,30
32801.265467448,67.96,female,white,12,35
32801.7096211093,59.83,female,white,14,41
32803.3025937337,69.75,female,white,10,65
32803.4426895406,62.0,female,white,12,33
32803.479230416204,65.0,female,white,14,73
32804.552369449,59.0,female,white,13,45
32804.6545498774,64.76,female,white,12,46
32807.466668885296,64.07,female,white,12,33
32809.6326770138,59.61,female,other,16,92
32809.666217354505,64.34,female,white,13,35
32809.7265515796,66.19,female,white,16,45
32810.0439602876,62.83,female,black,12,37
32811.117160866605,63.65,female,white,17,53
32811.8623722485,68.09,female,white,12,40
32819.8518440008,62.2,female,white,17,28
32821.1936901775,63.71,female,white,12,44
32821.7394367105,59.85,female,white,8,81
32823.4149412493,65.68,female,hispanic,17,30
32973.46426248,63.69,female,white,12,42
33327.5987832144,70.05,male,white,17,45
33347.263714707995,66.19,male,white,13,34
33354.9444670964,69.91,male,white,12,27
33357.2798994404,72.91,male,black,14,50
33372.9363140627,71.27,male,white,12,37
33381.7739759541,68.61,male,white,12,55
33385.6491294888,71.65,male,hispanic,15,66
33388.2987658794,67.89,male,white,12,63
33417.5208538918,74.3,male,white,12,37
33433.936468524,72.24,male,white,17,51
33438.2100886863,70.97,male,white,12,26
34166.1588166956,72.1,male,black,13,28
34293.320938979,71.96,male,white,12,31
34374.0790977282,63.91,female,black,17,47
34382.0740264456,64.86,female,white,13,31
34383.101849067,65.05,female,white,12,61
34383.7045204962,68.07,female,other,12,54
34385.4430522478,62.74,female,white,14,45
34389.1320382317,67.92,female,white,17,29
34393.3511714037,65.53,female,white,17,43
34396.1596986703,68.26,female,white,13,43
34397.6269652435,63.58,female,white,12,81
34398.5804366668,62.01,female,white,12,35
34399.7622930359,66.98,female,white,16,32
34400.790168874104,67.26,female,white,12,49
34894.9420985275,71.97,male,white,12,32
34920.5390609967,66.03,male,black,16,41
34939.3171908471,61.12,male,white,12,28
34947.9182367206,69.77,male,white,6,79
34957.122174786804,71.36,male,hispanic,14,32
35041.7055007873,71.28,male,white,12,43
35056.1897433602,68.75,male,white,14,39
35071.366481072204,73.49,male,black,12,28
35966.4027951844,62.73,female,black,14,77
35968.8432808826,63.09,female,white,16,32
35972.1711232638,66.01,female,white,16,39
35974.9467608756,64.05,female,white,14,38
35977.614797689,70.85,female,white,17,40
35978.3615194746,65.36,female,white,18,33
35978.7787242601,66.07,female,hispanic,12,37
35979.2002268293,62.73,female,other,18,63
35981.5108645561,62.35,female,white,12,52
35983.4557169327,59.68,female,white,12,45
35985.2005008923,62.08,female,white,18,51
35986.0131003784,73.2,female,white,14,49
35991.8855411288,65.97,female,black,12,54
35995.1803431969,64.2,female,white,12,64
36577.5114386126,71.74,male,white,13,32
36578.6173669224,65.62,male,white,12,38
36593.6932422507,64.16,male,white,13,36
36597.1185121691,70.04,male,black,12,39
36623.3121917525,74.3,male,white,16,29
36713.0878336217,69.45,male,white,18,73
37551.8483983486,63.61,female,white,13,30
37562.0541780795,61.81,female,white,12,44
37562.852738981404,62.95,female,white,13,82
37563.434273142004,65.88,female,white,18,32
37566.5366877765,66.83,female,white,12,51
37571.3742815177,65.72,female,black,15,58
37573.2990727913,70.15,female,white,17,46
37585.5211136113,63.65,female,white,12,41
37592.311734899,64.49,female,white,14,52
38084.9099393145,69.94,male,white,16,29
38087.322022337205,68.15,male,white,14,53
38187.4073424178,68.23,male,white,16,30
38198.250803332005,67.61,male,white,12,60
38212.8861850698,68.14,male,white,18,40
38374.9264949555,68.18,female,white,13,31
39006.1541350665,64.11,female,white,12,26
39143.607661737995,67.06,female,white,18,55
39148.2239673475,64.56,female,white,14,28
39149.812711858904,64.24,female,white,13,34
39154.2544457864,67.86,female,white,12,28
39157.5819181736,61.99,female,white,14,33
39157.7510357454,62.05,female,white,17,38
39159.796830907995,63.98,female,black,16,31
39160.158504899,64.93,female,white,12,33
39162.8754520925,64.93,female,white,12,45
